OrderID,OrderDate,Region,Product,Quantity,Price
1,2023-04-13,North,Monitor,8,259
2,2023-12-15,North,Table,8,430
3,2023-09-28,East,Monitor,7,875
4,2023-04-17,West,Chair,7,324
5,2023-03-13,West,Notebook,6,1082
6,2023-07-08,South,Printer,6,828
7,2023-01-21,West,Chair,9,1627
8,2023-04-13,East,Chair,6,1579
9,2023-05-02,North,Smartphone,2,1168
10,2023-08-03,West,Smartphone,2,1337
11,2023-11-27,South,Smartphone,5,1182
12,2023-03-29,West,Printer,4,743
13,2023-04-10,East,Smartphone,2,715
14,2023-12-26,South,Monitor,3,294
15,2023-06-01,West,Table,7,588
16,2023-05-11,South,Notebook,8,256
17,2023-05-30,East,Chair,6,709
18,2023-11-05,North,Monitor,5,1349
19,2023-09-15,East,Notebook,1,511
20,2023-12-10,East,Monitor,8,1328
21,2023-10-21,East,Monitor,3,1202
22,2023-07-11,East,Chair,6,1247
23,2023-10-04,North,Table,3,570
24,2023-06-10,North,Smartphone,7,1341
25,2023-11-10,South,Printer,7,615
26,2023-01-22,West,Table,9,1725
27,2023-09-10,North,Printer,5,1227
28,2023-08-24,North,Chair,8,492
29,2023-12-11,West,Chair,8,730
30,2023-02-18,North,Chair,1,1768
31,2023-02-28,East,Notebook,5,1947
32,2023-06-19,East,Printer,3,707
33,2023-07-07,West,Table,1,1079
34,2023-09-28,South,Table,4,533
35,2023-07-09,South,Monitor,8,1454
36,2023-06-24,West,Monitor,3,1266
37,2023-02-20,West,Monitor,2,1923
38,2023-12-30,East,Chair,9,639
39,2023-02-24,South,Table,5,377
40,2023-09-01,North,Printer,7,332
41,2023-11-16,East,Chair,2,1652
42,2023-05-11,West,Notebook,9,1694
43,2023-11-03,South,Monitor,9,1213
44,2023-05-15,North,Chair,4,1615
45,2023-01-21,North,Chair,4,1322
46,2023-11-25,East,Notebook,6,461
47,2023-06-16,South,Smartphone,6,1564
48,2023-10-01,South,Table,1,125
49,2023-03-30,West,Printer,9,1148
50,2023-11-12,South,Smartphone,2,1517
51,2023-01-14,South,Monitor,5,606
52,2023-08-30,East,Chair,9,1424
53,2023-09-22,South,Notebook,4,1462
54,2023-12-12,North,Notebook,3,366
55,2023-02-22,East,Table,7,560
56,2023-12-06,East,Smartphone,6,1816
57,2023-04-02,West,Table,8,555
58,2023-09-21,South,Chair,3,1483
59,2023-02-04,West,Table,5,1191
60,2023-07-25,North,Printer,4,1106
61,2023-03-22,East,Notebook,4,962
62,2023-02-19,East,Notebook,4,1535
63,2023-12-26,East,Monitor,8,590
64,2023-01-02,North,Monitor,6,1956
65,2023-02-23,North,Chair,3,1172
66,2023-04-16,West,Printer,5,1810
67,2023-09-17,West,Smartphone,6,663
68,2023-11-06,West,Table,5,1225
69,2023-07-10,South,Chair,6,315
70,2023-08-06,East,Monitor,8,1561
71,2023-02-13,East,Table,7,1823
72,2023-06-11,West,Monitor,5,1692
73,2023-07-21,East,Table,6,658
74,2023-09-27,West,Smartphone,4,258
75,2023-12-17,South,Chair,9,588
76,2023-10-31,South,Table,4,785
77,2023-09-28,North,Printer,1,1365
78,2023-08-03,South,Notebook,7,893
79,2023-09-09,West,Printer,7,1876
80,2023-07-09,South,Printer,4,104
81,2023-10-23,North,Notebook,3,1719
82,2023-08-01,East,Printer,8,1943
83,2023-07-27,West,Table,5,460
84,2023-08-25,East,Table,7,558
85,2023-12-04,North,Table,4,347
86,2023-02-22,North,Notebook,4,1689
87,2023-10-07,North,Printer,8,1796
88,2023-08-05,East,Notebook,8,1045
89,2023-09-09,East,Table,2,521
90,2023-07-07,East,Printer,2,1861
91,2023-02-10,East,Printer,3,114
92,2023-06-06,North,Monitor,3,835
93,2023-01-15,North,Monitor,1,1696
94,2023-10-28,West,Smartphone,3,1245
95,2023-03-06,West,Chair,6,376
96,2023-12-11,East,Monitor,8,1681
97,2023-11-23,South,Notebook,6,552
98,2023-01-09,South,Monitor,5,1513
99,2023-12-10,North,Smartphone,4,1417
100,2023-05-09,North,Printer,3,1697
101,2023-05-16,North,Smartphone,4,697
102,2023-03-04,West,Printer,7,545
103,2023-05-19,West,Printer,1,309
104,2023-03-22,North,Chair,7,1713
105,2023-06-12,North,Monitor,1,813
106,2023-10-16,North,Notebook,2,401
107,2023-09-18,South,Notebook,4,1346
108,2023-08-19,West,Table,1,1857
109,2023-02-10,South,Printer,9,102
110,2023-01-28,South,Notebook,6,1089
111,2023-05-15,North,Chair,1,1641
112,2023-07-20,North,Printer,1,1216
113,2023-11-24,East,Chair,6,619
114,2023-09-25,East,Notebook,4,1551
115,2023-02-02,South,Notebook,4,592
116,2023-02-17,West,Table,6,1358
117,2023-03-03,North,Notebook,7,719
118,2023-08-04,North,Printer,9,1284
119,2023-10-20,South,Printer,5,1844
120,2023-04-09,East,Printer,9,1875
121,2023-06-21,West,Table,4,430
122,2023-12-26,East,Table,2,432
123,2023-08-02,East,Notebook,3,149
124,2023-02-04,East,Smartphone,1,1646
125,2023-08-15,East,Smartphone,6,962
126,2023-04-11,North,Table,6,1791
127,2023-05-11,North,Notebook,1,1615
128,2023-09-14,East,Smartphone,3,1705
129,2023-01-05,West,Notebook,5,1804
130,2023-08-06,South,Notebook,3,371
131,2023-09-12,West,Notebook,3,679
132,2023-12-25,West,Monitor,3,1990
133,2023-10-10,West,Printer,5,1375
134,2023-07-26,East,Notebook,5,659
135,2023-01-15,North,Monitor,4,795
136,2023-12-12,West,Table,1,1955
137,2023-02-11,East,Smartphone,5,1822
138,2023-06-28,West,Printer,5,1213
139,2023-03-04,West,Smartphone,4,545
140,2023-12-18,East,Printer,6,1116
141,2023-08-19,North,Smartphone,4,1455
142,2023-08-29,North,Printer,7,1262
143,2023-02-21,South,Smartphone,7,456
144,2023-04-06,East,Smartphone,2,1724
145,2023-08-10,South,Smartphone,3,373
146,2023-08-19,South,Smartphone,1,1142
147,2023-08-25,South,Table,8,410
148,2023-05-23,North,Notebook,9,969
149,2023-06-20,East,Chair,4,985
150,2023-01-29,South,Monitor,6,253
151,2023-02-05,East,Chair,9,1513
152,2023-01-13,East,Chair,6,1383
153,2023-06-09,North,Printer,9,719
154,2023-11-23,South,Notebook,4,982
155,2023-07-06,South,Printer,8,896
156,2023-08-31,East,Notebook,9,1694
157,2023-03-27,West,Notebook,4,224
158,2023-10-11,North,Smartphone,5,1477
159,2023-03-07,North,Table,8,1396
160,2023-06-19,North,Smartphone,6,718
161,2023-02-14,North,Table,7,1934
162,2023-03-03,South,Printer,3,344
163,2023-05-14,South,Table,7,947
